# Generado por tools/build.py — no editar a mano
# Dominio: web  ·  ES|QL (Elastic)

# Inyeccion SQL en parametros de la peticion HTTP  [high]
from * metadata _id, _index, _version | where `c-uri` like "*=*" and (`c-uri` like "*union select*" or `c-uri` like "*union+select*" or `c-uri` like "*union%20select*" or `c-uri` like "*union all select*" or `c-uri` like "*union%0aselect*" or `c-uri` like "*union%23%0aselect*" or `c-uri` like "*union%09select*" or `c-uri` like "*' or 1=1*" or `c-uri` like "*' or '1'='1*" or `c-uri` like "*') or ('1'='1*" or `c-uri` like "*' or 'a'='a*" or `c-uri` like "*' and 1=2*" or `c-uri` like "*admin'--*" or `c-uri` like "*%27%20or%201%3d1*" or `c-uri` like "*%27+or+%271%27%3d%271*" or `c-uri` like "*sleep(5)*" or `c-uri` like "*sleep(10)*" or `c-uri` like "*pg_sleep(*" or `c-uri` like "*waitfor delay*" or `c-uri` like "*benchmark(10000*" or `c-uri` like "*dbms_pipe.receive_message*" or `c-uri` like "*information_schema.tables*" or `c-uri` like "*information_schema.columns*" or `c-uri` like "*sys.databases*" or `c-uri` like "*@@version*" or `c-uri` like "*group_concat(*" or `c-uri` like "*extractvalue(*" or `c-uri` like "*updatexml(*" or `c-uri` like "*load_file(*" or `c-uri` like "*into outfile*") and not (`c-uri` like "*/phpmyadmin/*" or `c-uri` like "*/adminer.php*" or `c-uri` like "*/pgadmin4/*" or `c-uri` like "*/_sql/*")

# Cross-site scripting reflejado en la peticion  [high]
from * metadata _id, _index, _version | where `sc-status`=="200" and (`cs-method` in ("GET", "POST")) and (`c-uri` like "*<script>alert(*" or `c-uri` like "*%3Cscript%3Ealert*" or `c-uri` like "*\"><script*" or `c-uri` like "*%22%3E%3Cscript*" or `c-uri` like "*<svg/onload=*" or `c-uri` like "*<svg%2Fonload*" or `c-uri` like "*onerror=alert*" or `c-uri` like "*onerror%3Dalert*" or `c-uri` like "*javascript:alert(*" or `c-uri` like "*document.location=document.cookie*" or (`c-uri` like "*<script*" or `c-uri` like "*%3Cscript*" or `c-uri` like "*<img*" or `c-uri` like "*%3Cimg*" or `c-uri` like "*<svg*" or `c-uri` like "*%3Csvg*" or `c-uri` like "*<iframe*" or `c-uri` like "*%3Ciframe*" or `c-uri` like "*<body*" or `c-uri` like "*<details*") and (`c-uri` like "*onerror=*" or `c-uri` like "*onload=*" or `c-uri` like "*onmouseover=*" or `c-uri` like "*onfocus=*" or `c-uri` like "*ontoggle=*" or `c-uri` like "*onanimationstart=*" or `c-uri` like "*javascript:*" or `c-uri` like "*document.cookie*" or `c-uri` like "*string.fromcharcode*" or `c-uri` like "*eval(*" or `c-uri` like "*fetch(*")) and not (`c-uri` like "*/wp-admin/post.php*" or `c-uri` like "*/ckeditor/*" or `c-uri` like "*/tinymce/*" or `c-uri` like "*/admin/content/edit*")

# Salto de directorio hacia ficheros fuera de la raiz web  [high]
from * metadata _id, _index, _version | where (`c-uri` like "*../../*" or `c-uri` like "*..%2f..%2f*" or `c-uri` like "*%2e%2e%2f%2e%2e%2f*" or `c-uri` like "*..%5c..%5c*" or `c-uri` like "*%2e%2e%5c*" or `c-uri` like "*....//*" or `c-uri` like "*..;/*" or `c-uri` like "*%c0%ae%c0%ae*" or `c-uri` like "*..%c0%af*" or `c-uri` like "*..%ef%bc%8f*" or `c-uri` like "*..%252f*" or `c-uri` like "*%252e%252e%252f*" or `c-uri` like "*..%255c*" or `c-uri` like "*%25252e%25252e*" or `c-uri` like "*%%32%65%%32%65*" or `c-uri` like "*/etc/passwd*" or `c-uri` like "*/etc/shadow*" or `c-uri` like "*/proc/self/environ*" or `c-uri` like "*/proc/self/cmdline*" or `c-uri` like "*/var/log/auth.log*" or `c-uri` like "*/root/.ssh/id_rsa*" or `c-uri` like "*/.aws/credentials*" or `c-uri` like "*/wp-config.php*" or `c-uri` like "*/web.config*" or `c-uri` like "*\\windows\\win.ini*" or `c-uri` like "*/windows/system32/drivers/etc/hosts*") and not (ends_with(`c-uri`, ".map") or ends_with(`c-uri`, ".css") or ends_with(`c-uri`, ".mjs"))

# Peticion falsificada desde el servidor hacia metadatos de nube  [critical]
from * metadata _id, _index, _version | where `c-uri` like "*169.254.169.254*" or `c-uri` like "*metadata.google.internal*" or `c-uri` like "*169.254.170.2*" or `c-uri` like "*100.100.100.200*" or `c-uri` like "*fd00:ec2::254*" or `c-uri` like "*metadata.tencentyun.com*" or `c-uri` like "*2852039166*" or `c-uri` like "*0xa9fea9fe*" or `c-uri` like "*0251.0376.0251.0376*" or `c-uri` like "*169.254.169.254.nip.io*" or `c-uri` like "*::ffff:169.254.169.254*" or `c-uri` like "*%31%36%39%2e%32%35%34%2e%31%36%39%2e%32%35%34*" or `c-uri` like "*=*" and (`c-uri` like "*latest/meta-data/iam/security-credentials*" or `c-uri` like "*latest/api/token*" or `c-uri` like "*latest/user-data*" or `c-uri` like "*computemetadata/v1/instance/service-accounts*" or `c-uri` like "*metadata/identity/oauth2/token*" or `c-uri` like "*/metadata/instance*" or `c-uri` like "*/metadata/v1/*" or `c-uri` like "*=file:///*" or `c-uri` like "*=gopher://*" or `c-uri` like "*=dict://*" or `c-uri` like "*=http://127.0.0.1*" or `c-uri` like "*=http://localhost*" or `c-uri` like "*=http://[::1]*" or `c-uri` like "*=http://0.0.0.0*")
