# Generado por tools/build.py — no editar a mano
# Dominio: windows  ·  ES|QL (Elastic)

# Proceso del sistema con conexion saliente inusual  [medium]
from * metadata _id, _index, _version | where EventID==3 and (ends_with(Image, "\\rundll32.exe") or ends_with(Image, "\\regsvr32.exe") or ends_with(Image, "\\mshta.exe")) and Initiated==true

# Creacion de cuenta local  [medium]
from * metadata _id, _index, _version | where EventID==1 and CommandLine like "*net*" and CommandLine like "*user*" and CommandLine like "*/add*"

# Documento de Office lanzando shell  [high]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(ParentImage, "\\winword.exe") or ends_with(ParentImage, "\\excel.exe") or ends_with(ParentImage, "\\powerpnt.exe") or ends_with(ParentImage, "\\outlook.exe")) and (ends_with(Image, "\\cmd.exe") or ends_with(Image, "\\powershell.exe") or ends_with(Image, "\\wscript.exe") or ends_with(Image, "\\cscript.exe") or ends_with(Image, "\\mshta.exe"))

# Creacion de servicio via sc.exe  [medium]
from * metadata _id, _index, _version | where EventID==1 and ends_with(Image, "\\sc.exe") and CommandLine like "*create*" and (CommandLine like "*binPath*" or CommandLine like "*binpath=*")

# Ejecucion via WMIC process call create  [medium]
from * metadata _id, _index, _version | where EventID==1 and ends_with(Image, "\\wmic.exe") and CommandLine like "*process*" and CommandLine like "*call*" and CommandLine like "*create*"

# Kerberoasting - solicitud masiva de tickets de servicio con RC4  [high]
from * metadata _id, _index, _version | where EventID==4769 and TicketOptions=="0x40810000" and TicketEncryptionType=="0x17" and not (ends_with(ServiceName, "$") or ServiceName=="krbtgt")

# AS-REP Roasting - peticion sin preautenticacion Kerberos  [high]
from * metadata _id, _index, _version | where EventID==4768 and PreAuthType==0 and TicketEncryptionType=="0x17" and not ends_with(TargetUserName, "$")

# DCSync - replicacion de directorio desde un equipo que no es DC  [critical]
from * metadata _id, _index, _version | where EventID==4662 and (Properties like "*1131f6aa-9c07-11d1-f79f-00c04fc2dcd2*" or Properties like "*1131f6ad-9c07-11d1-f79f-00c04fc2dcd2*" or Properties like "*89e95b76-444d-4c62-991a-0facbeda640c*") and not (ends_with(SubjectUserName, "$") or SubjectUserName in ("ANONYMOUS LOGON", "SYSTEM"))

# Indicio de Golden Ticket - TGS de krbtgt con cifrado degradado  [critical]
from * metadata _id, _index, _version | where EventID==4769 and starts_with(ServiceName, "krbtgt") and TicketEncryptionType=="0x17"

# Herramienta de abuso de Kerberos ejecutada  [critical]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\Rubeus.exe") or ends_with(Image, "\\mimikatz.exe") or ends_with(Image, "\\kekeo.exe") or ends_with(Image, "\\GetUserSPNs.exe") or OriginalFileName in ("Rubeus.exe", "mimikatz.exe") or CommandLine like "*kerberoast*" or CommandLine like "*asreproast*" or CommandLine like "*lsadump::dcsync*" or CommandLine like "*sekurlsa::logonpasswords*" or CommandLine like "*sekurlsa::tickets*" or CommandLine like "*kerberos::golden*" or CommandLine like "*kerberos::ptt*" or CommandLine like "*GetUserSPNs.py*" or CommandLine like "*GetNPUsers.py*" or CommandLine like "*secretsdump.py*")

# Pass-the-Hash y Overpass-the-Hash  [high]
from * metadata _id, _index, _version | where EventID==4624 and LogonType==9 and LogonProcessName=="seclogo" and AuthenticationPackageName=="Negotiate" and not ends_with(TargetUserName, "$")

# Enumeracion de Active Directory - BloodHound y comandos de reconocimiento  [medium]
