# Generado por tools/build.py — no editar a mano
# Dominio: windows  ·  ES|QL (Elastic)

# DCShadow - registro de un controlador de dominio falso  [critical]
from * metadata _id, _index, _version | where (EventID==4742 and ServicePrincipalNames like "*GC/*" and ServicePrincipalNames like "*E3514235-4B06-11D1-AB04-00C04FC2DCD2*" or EventID in (4928, 4929)) and not (ends_with(SubjectUserName, "$") or SubjectUserName in ("ANONYMOUS LOGON", "SYSTEM"))

# Inyeccion de SID history en una cuenta del dominio  [critical]
from * metadata _id, _index, _version | where EventID in (4765, 4766) or (EventID in (4738, 4742)) and SidHistory like "*S-1-5-21*"

# Abuso de delegacion Kerberos - constrained, unconstrained y RBCD  [critical]
from * metadata _id, _index, _version | where (EventID==5136 and AttributeLDAPDisplayName=="msDS-AllowedToActOnBehalfOfOtherIdentity" or (EventID in (4738, 4742)) and AllowedToDelegateTo like "*/*" or (EventID in (4738, 4742)) and (UserAccountControl like "*%%2075*" or UserAccountControl like "*%%2084*")) and not (SubjectUserName in ("ANONYMOUS LOGON", "SYSTEM"))

# Modificacion de AdminSDHolder o del descriptor de seguridad de un objeto de directorio  [critical]
from * metadata _id, _index, _version | where (EventID==5136 and ObjectDN like "*CN=AdminSDHolder*" or EventID==5136 and AttributeLDAPDisplayName=="nTSecurityDescriptor") and not (ends_with(SubjectUserName, "$") or SubjectUserName in ("ANONYMOUS LOGON", "SYSTEM"))

# Lectura de contrasenas de administrador local gestionadas por LAPS  [high]
from * metadata _id, _index, _version | where EventID==1 and (CommandLine like "*ms-Mcs-AdmPwd*" or CommandLine like "*msLAPS-Password*" or CommandLine like "*msLAPS-EncryptedPassword*" or CommandLine like "*Get-AdmPwdPassword*" or CommandLine like "*Get-LapsADPassword*" or CommandLine like "*Get-LapsAADPassword*" or ends_with(Image, "\\SharpLAPS.exe") or ends_with(Image, "\\LAPSDumper.exe") or CommandLine like "*SharpLAPS*" or CommandLine like "*lapsdumper*" or CommandLine like "*pyLAPS*" or CommandLine like "*-M laps*" or CommandLine like "*--laps*")

