# Generado por tools/build.py — no editar a mano
# Dominio: exfiltracion  ·  ES|QL (Elastic)

# Archivado masivo previo a la exfiltracion  [medium]
from * metadata _id, _index, _version | where EventID==1 and (ends_with(Image, "\\rar.exe") or ends_with(Image, "\\winrar.exe") or ends_with(Image, "\\7z.exe") or ends_with(Image, "\\7za.exe") or ends_with(Image, "\\7zg.exe") or ends_with(Image, "\\7zr.exe") or ends_with(Image, "\\zip.exe") or ends_with(Image, "\\tar.exe") or ends_with(Image, "\\makecab.exe") or ends_with(Image, "\\wzzip.exe") or ends_with(Image, "\\peazip.exe") or CommandLine like "*Compress-Archive*" or CommandLine like "*System.IO.Compression.ZipFile*" or CommandLine like "*ZipFile]::CreateFromDirectory*") and (CommandLine like "* -hp*" or CommandLine like "* -p*" or CommandLine like "*-mhe=on*" or CommandLine like "* -v*" or CommandLine like "* -m5*" or CommandLine like "* -ssw*" or CommandLine like "* -r *" or CommandLine like "*-t7z*" or CommandLine like "*--password*" or CommandLine like "*\\Documents\\*" or CommandLine like "*\\Desktop\\*" or CommandLine like "*\\Downloads\\*" or CommandLine like "*\\Users\\Public\\*" or CommandLine like "*.pst*" or CommandLine like "*.ost*" or CommandLine like "*.docx*" or CommandLine like "*.xlsx*" or CommandLine like "*.pdf*" or CommandLine like "*.kdbx*")

# Subida a almacenamiento personal en la nube  [high]
from * metadata _id, _index, _version | where (`cs-method` in ("POST", "PUT")) and (`c-uri` like "*content.dropboxapi.com*" or `c-uri` like "*api.dropboxapi.com/2/files/upload*" or `c-uri` like "*dropbox.com/upload*" or `c-uri` like "*mega.nz*" or `c-uri` like "*mega.io*" or `c-uri` like "*api.mega.co.nz*" or `c-uri` like "*wetransfer.com*" or `c-uri` like "*we.tl/*" or `c-uri` like "*anonfiles.com*" or `c-uri` like "*gofile.io*" or `c-uri` like "*pcloud.com*" or `c-uri` like "*pcloud.link*" or `c-uri` like "*filebin.net*" or `c-uri` like "*catbox.moe*" or `c-uri` like "*file.io*" or `c-uri` like "*uguu.se*" or `c-uri` like "*bashupload.com*" or `c-uri` like "*temp.sh*") and not (`c-uri` like "*.midominio.local*" or `c-uri` like "*-my.sharepoint.com*")

# Copia masiva de documentos a unidad extraible  [medium]
from * metadata _id, _index, _version | where EventID==11 and (starts_with(TargetFilename, "D:\\") or starts_with(TargetFilename, "E:\\") or starts_with(TargetFilename, "F:\\") or starts_with(TargetFilename, "G:\\") or starts_with(TargetFilename, "H:\\") or starts_with(TargetFilename, "I:\\") or starts_with(TargetFilename, "J:\\")) and (ends_with(TargetFilename, ".doc") or ends_with(TargetFilename, ".docx") or ends_with(TargetFilename, ".xls") or ends_with(TargetFilename, ".xlsx") or ends_with(TargetFilename, ".ppt") or ends_with(TargetFilename, ".pptx") or ends_with(TargetFilename, ".pdf") or ends_with(TargetFilename, ".csv") or ends_with(TargetFilename, ".pst") or ends_with(TargetFilename, ".ost") or ends_with(TargetFilename, ".zip") or ends_with(TargetFilename, ".rar") or ends_with(TargetFilename, ".7z") or ends_with(TargetFilename, ".kdbx") or ends_with(TargetFilename, ".sql") or ends_with(TargetFilename, ".bak")) and (ends_with(Image, "\\explorer.exe") or ends_with(Image, "\\cmd.exe") or ends_with(Image, "\\powershell.exe") or ends_with(Image, "\\pwsh.exe") or ends_with(Image, "\\robocopy.exe") or ends_with(Image, "\\xcopy.exe") or ends_with(Image, "\\7z.exe") or ends_with(Image, "\\rar.exe") or ends_with(Image, "\\winrar.exe") or ends_with(Image, "\\TOTALCMD64.EXE") or ends_with(Image, "\\FreeCommander.exe")) and not (TargetFilename like "*\\Backup\\*" or TargetFilename like "*\\Veeam*" or TargetFilename like "*\\WindowsImageBackup\\*" or TargetFilename like "*\\System Volume Information\\*" or TargetFilename like "*\\$RECYCLE.BIN\\*")

# Exfiltracion por protocolo alternativo  [high]
from * metadata _id, _index, _version | where EventID==1 and ((ends_with(Image, "\\ping.exe") or ends_with(Image, "\\hping3.exe") or ends_with(Image, "\\nping.exe")) and (CommandLine like "* -l 65500*" or CommandLine like "* -l 32767*" or CommandLine like "* -l 16384*" or CommandLine like "* -l 8192*" or CommandLine like "* -l 4096*" or CommandLine like "* -l 2048*" or CommandLine like "* -l 1472*" or CommandLine like "* -l 1400*" or CommandLine like "* -l 1024*" or CommandLine like "*--data-size*" or CommandLine like "*--data-string*") or CommandLine like "*ftp -s:*" or CommandLine like "*ftp.exe -s:*" or CommandLine like "*ftp -n -i -s*" or CommandLine like "*curl ftp://*" or CommandLine like "*ftp://*" or CommandLine like "*Net.FtpWebRequest*" or CommandLine like "*WinSCP.com /command*" or CommandLine like "*pscp.exe *" or CommandLine like "*psftp.exe -b*" or (CommandLine like "*net use \\*" or CommandLine like "*net.exe use \\*" or CommandLine like "*New-PSDrive -Root \\*" or CommandLine like "*copy \\*" or CommandLine like "*robocopy \\*") and not (CommandLine like "*.midominio.local*" or CommandLine like "*\\10.*" or CommandLine like "*\\192.168.*" or CommandLine like "*\\172.16.*" or CommandLine like "*\\172.17.*" or CommandLine like "*\\172.18.*" or CommandLine like "*\\172.19.*" or CommandLine like "*\\172.2*" or CommandLine like "*\\172.30.*" or CommandLine like "*\\172.31.*" or CommandLine like "*\\127.0.0.1*" or CommandLine like "*\\localhost*"))
